subject,object,predicate
person,has_condition,condition_occurrence
condition_occurrence,has_concept,condition_concept_id
condition_occurrence,has_type,condition_type_concept_id
person,has_drug_exposure,drug_exposure
drug_exposure,has_concept,drug_concept_id
drug_exposure,has_type,drug_type_concept_id
person,has_procedure,procedure_occurrence
procedure_occurrence,has_concept,procedure_concept_id
procedure_occurrence,has_type,procedure_type_concept_id
person,has_observation,observation
observation,has_concept,observation_concept_id
observation,has_type,observation_type_concept_id
person,has_visit,visit_occurrence
visit_occurrence,has_concept,visit_concept_id
visit_occurrence,has_type,visit_type_concept_id
drug_exposure,has_route,route_concept_id
drug_exposure,has_dose,quantity
person,has_specimen,specimen_id
specimen,has_type,specimen_type_concept_id
specimen,collected_on,specimen_date
specimen,collected_at,location_id
measurement,has_unit,unit_concept_id
measurement,has_value,value_as_number
observation,has_value,value_as_concept_id
condition_occurrence,has_status,condition_status_concept_id
visit_occurrence,has_visit_detail,visit_detail_id
visit_detail,occurs_on,visit_detail_start_date
visit_detail,has_type,visit_type_concept_id
visit_detail,happens_in,location_id
device_exposure,has_type,device_type_concept_id
procedure_occurrence,has_modifier,modifier_concept_id
drug_exposure,ends_on,drug_exposure_end_date
condition_occurrence,ends_on,condition_end_date
device_exposure,ends_on,device_exposure_end_date
visit_occurrence,ends_on,visit_end_date
visit_detail,ends_on,visit_detail_end_date
measurement,has_range_low,range_low
measurement,has_range_high,range_high
procedure_occurrence,associated_with,visit_occurrence
drug_exposure,associated_with,visit_occurrence
observation,associated_with,visit_occurrence
measurement,associated_with,visit_occurrence
condition_occurrence,associated_with,visit_occurrence
device_exposure,associated_with,visit_occurrence
procedure_occurrence,has_cost,cost_id
drug_exposure,has_cost,cost_id
visit_occurrence,has_cost,cost_id
device_exposure,has_cost,cost_id
cost,has_currency,currency_concept_id
cost,has_amount,paid_copay
cost,has_amount,paid_coinsurance
cost,has_amount,paid_toward_deductible
cost,has_amount,total_out_of_pocket
cost,has_amount,total_paid
person,has_note,note_id
note,has_content,note_text
note,created_by,provider_id
